video_id,uploader,views,rating
VeHBn4mKs1s,DrumTVShow,11602.0,2.45
Vex-Tgy5A04,Samfisherc,13694.0,2.1
Vf_omsgpQjw,zepzrxzep,16423.0,2.6
VhFZnBcIMK8,farahhappiness,14692.0,0.0
Vil8oszWxtA,Adamapetalon,10917.0,2.31
VnCzv_hrMik,jodahodge,28163.0,2.34
Vp5qYej85V4,ssdccdcdd,31390.0,0.0
VpwJJIkl-Qc,OktaySaglam,10259.0,2.0
VqXTaN3pMb8,Steelberry,21495.0,2.5
Vql4EvMnEJQ,geomand1,41542.0,1.74
VqocUKiLQtw,Bruninho84,12878.0,2.84
VrON5vFTikE,joakinazuara,12352.0,2.08
VrecOM0vbfc,ScottyDaytona,35756.0,2.97
Vs22ucEnJls,Jonathanj90,28693.0,2.4
VuJNalM0KlU,punkrock123,52406.0,2.63
VuqSVwXm3Ww,DeJadela,178838.0,2.34
Vv8ZQBqYbHw,meechadnb,11515.0,2.38
VvBFn15lB20,jakea10,13977.0,2.07
VvluLHQiuus,tyrantmichael,11146.0,2.5
Vwc597xh18k,kelloUK,39780.0,0.0
Vy9pcGVHPM4,bafulford,11091.0,1.0
W0hWAxJ3_Js,onedeaddj,21152.0,2.01
W0oIY3WU7XI,feelmywrath06,13535.0,2.41
W1BNuTsxWts,SWALLOWIT,31446.0,2.19
W4Yu2OsfZC4,view17,76177.0,2.07
W59hE7Iv9KM,HHmontana,13079.0,2.72
W5bD7DULiLg,pg2xatl,25368.0,2.49
W6_EV6zY9sQ,brianstreehouse,195319.0,2.49
W6sLfPiV5-c,pietastesgood,44039.0,2.7
W7aKfzqRDk0,Lukyno88rulez,10806.0,2.5
W9JSvEMTPTY,strballer23,23567.0,2.22
WAi3dazcQAk,Ravendark82,18241.0,2.14
WBd01OyCkns,cownaf,144223.0,2.04
WC5myzWJFyw,Stunts,75664.0,1.91
WEQqDJkC5Og,bf1977,14706.0,2.0
WEvpzF2YM7U,chevyman18,17689.0,2.67
WFuzqL5j4q4,lorddoc2004,45693.0,2.96
WHXyoDxbFus,bruno2298,11143.0,2.52
WIUwi8oAAss,cacoseraph,62092.0,2.71
WJJsOPNKaEc,JohnZupancic,11588.0,2.9
WJeT3IIWIkU,JohnnieTV,68773.0,1.59
WKD9COJD1dc,yesmax,69785.0,2.81
WLGYjrPy1io,Hawinaa,13828.0,2.35
WMVcH3bWxfM,Zmup,22267.0,2.06
WMcIi02ADZg,hannibal061,24591.0,2.78
WNvDdLHBxeM,javlink,39704.0,1.5
WO_VwQ_r7qY,DANZIG7SEVEN7,18666.0,2.22
WOc9t6bCJbM,sumnewgoodsoup,192748.0,2.24
WPMoeiQkZaI,FATHOTGIRL,32604.0,0.0
WPMs868DLi4,hosenut,12625.0,1.82
WQ03t29Bq2A,jbigga,828418.0,1.86
WRad3B07XeI,PeteyGunz,23914.0,2.84
WS5zN67kdmY,ubahnguy,55294.0,2.09
WTgNCxvbvzs,stillofthenight,11543.0,1.67
WU0aowyM4G0,TwoWeeksInDallas,10377.0,2.67
WX0A8M8XpZA,gatewaypundit,82220.0,2.29
WYHHUbntf6I,HollywoodTuna,228884.0,1.51
WYoyId0YH4w,thatsjustduckie,32623.0,2.5
WYyrZBmWXOg,cownaf,169255.0,1.88
WZ1iM4A9Rno,1230567,10635.0,2.37
W_l95pbNzhk,tank13,16405.0,2.98
W_vlIX_kEHY,nogreen8,50007.0,2.1
WaBClJEEaiE,MattyAndrews,13048.0,2.8
WaQXhhx-rYg,maddylemons,20879.0,2.44
WfzcO8KGJtg,3dscott,23048.0,2.49
Wgy-wkAsyl4,ridzler,10543.0,0.0
Wi8qVTFCTVI,N231YE,18097.0,0.0
WjX4ft-RuVQ,Dee23reid,26638.0,2.18
WkCLVZed3G8,nokk77prax,115716.0,2.76
WkQOTjefKvc,accesseonline,26835.0,2.11
WlDWIl5rslI,PantsVideos,46371.0,2.71
WpAYq2oSErE,mindwong,10653.0,2.87
Wt1ubJ_D6rU,borrisa,75869.0,2.42
WtgZvCehgf4,LanysNevelesser,14017.0,2.0
WuT6Kc1Chl8,rasheed106,109085.0,2.67
Wv-eLDisJ90,ParachuteExpress,35442.0,2.06
Wv0u-IHElyA,XtremeTekno,44405.0,2.49
Wv12hm6A2q8,numanumafreak45,29187.0,1.93
WvD-31VIDXI,drewj,19339.0,2.86
WvYf8oc9-w0,rikkwynn,18091.0,2.62
Wvo2lQe81xk,paulwmendez,24737.0,2.8
WwzqYc7fgvs,TheNextLevelOhYa,16507.0,1.96
X-Hyj5rihOk,condarco86,19298.0,2.29
X03RsatCYR8,fujisaki11,129303.0,1.7
X0_1sS65l_4,mmui11012007,11773.0,1.91
X0yt_5XIao4,morffa,37505.0,1.58
X2MUzomD8CE,NoHoGirls,25911.0,2.69
X2qvunbQmYY,Midz,20655.0,1.65
X54n5Qsgt5s,OroFu,14286.0,2.6
X5EpqFYt3JM,proudnewyorker82,10354.0,0.0
X8RHsprP61g,MattApril,12225.0,1.9
X8ZwfW1ddnw,ATRTV,18117.0,2.62
X8roiqR1sfQ,miike12345,100435.0,2.25
XAfc11nZ5HA,undryoasis,11479.0,2.51
XB3O45nTVEw,gingerkidsunite,13362.0,2.43
XCZJWPdOnCE,partydollagogo,24327.0,2.91
XCxvZBiAreo,simonau,120883.0,2.65
XDLCV5Lv_P8,m3xlc4n,361311.0,2.55
XDLDRS1Hkgg,Javicentrico,63349.0,2.57
XE2ADqL_vBY,sexyhayley,13380.0,2.18
XEZeNUgQkoE,simpsons93,35068.0,2.69
XEafeXkk3Vw,C2H4O,33847.0,2.09
XFvaBVLxNOI,DarkPotter,44630.0,2.88
XGotoIp-y40,undertakers945,31007.0,2.71
XHditkoRzyc,ilovemrbunny,10208.0,2.46
XI-xPAcOVBc,stealthgunner,16484.0,2.38
XIAHXmGoEPk,ephesians511,13492.0,0.0
XJDOtzLVSOk,weckytio,49392.0,2.5
XKir_0qsrw4,nikcs123,68229.0,2.19
XLcPIolG_8E,BadBoyRecords,801639.0,2.08
XMKWVpzyPR0,miketurner2006,19035.0,2.82
XMnqsnR-o_s,soulo99,11978.0,2.14
XNgbBhY_3Ao,Matthewfreire,29497.0,1.84
XO42QbwKmcs,Ravejet,25086.0,1.62
XOpFc8EqrT4,chinaboyboy,28063.0,2.0
XPGe0R1aYMg,BillieJoeaz,10228.0,1.35
XR8rN0JPV2o,soundofspeed,33152.0,2.55
XRhcXwN81tM,Teh1337clown,44325.0,2.72
XT9t45n7WYU,AskASanta,17353.0,2.69
XUbi5d_eBOA,uspquattro,12377.0,1.33
XW4xQF4J8Qk,DaleATL2,416927.0,2.64
XWDIQSQjJcA,JoeTinkle,22874.0,2.45
XXsceZYCag0,lonelygirl15,478364.0,2.93
XaOuL1xiZhY,djtansel,13685.0,2.57
XbCysNYoqvI,maximecoll,10308.0,2.73
XdkIsfZ10rE,moxieinthecity,20102.0,0.0
XenPxh68bOY,XeroMaverick,23267.0,2.86
XgqNGg17rWY,langdonboom,10187.0,2.08
Xi8OffAwnzI,5354167,21128.0,2.0
Xj9y9Xwpf1k,pietro8888,10605.0,2.75
XkS1CJfT8Ys,jamesfabin,12812.0,2.36
XkcvUScl6gM,NegativeCreap,10607.0,2.55
Xns8EK9q3E0,MuffMedia,59141.0,1.41
Xny23H9YtAA,MelvinJames,11278.0,2.22
XpJc7fse5zs,dinger5401,15313.0,2.77
Xpsqz_DRq5U,elm0b0y,17881.0,1.83
XqmC5YCMOJo,nintendo1347,14297.0,2.51
Xr1lIB2miyc,idonthaveone321,14154.0,1.83
Xr7SbmBjunA,marc359,14001.0,2.8
Xs7T-zh-BAs,XavierEdge,24211.0,2.23
XtgNi1pSB4Q,silkiesmoothe,11861.0,2.26
XvL1Zb7JN74,Rae852004,21204.0,0.0
XwLCS18aMrI,unchargedmonk,29163.0,1.26
XxRUK6bVk_U,SoLiDSnK,11500.0,1.5
XxilVmlQUzY,MyVideosAreTheBestt,16910.0,2.55
Xy4yEBMWbUo,perkono,62522.0,2.83
XzNl7f5sbPg,1one1ygir115,48407.0,2.36
XzRSC8lVqQc,crimemob,100260.0,1.88
Y-U9P4B7J_I,nix06,10139.0,2.96
Y-hUtk0nwyY,cimbomlubaris,15687.0,0.0
Y0E08Soe_6g,mynameisfucker,18233.0,2.15
Y0v0krFAGY0,notchneed,44631.0,2.5
Y4yBvvGi_2A,superic,56598.0,1.96
Y5fokPkkdNM,Chadhead,26221.0,2.4
Y6DOXHdw5LY,antisnobsociety,26970.0,1.7
Y7v1C0VUhyA,disinfodave,24407.0,2.96
Y8OtzDgeurI,ronaldinhocrack,16632.0,2.75
Y91NLsepHL0,sincondonona,23494.0,2.56
Y9XXyRKfPSI,emorej12,17763.0,2.17
YAZm9HUQ7_c,serrov91,16932.0,2.89
YArnxqbj4RA,happeh,43746.0,2.0
YBAgjpMqEQo,writerdirectortom,268460.0,2.75
YFMamgY_TEY,neskaberoa,10013.0,1.77
YHdOyEhwDJQ,cubud,26802.0,2.12
YIFqYVAOosM,plorenz4,11914.0,0.0
YJ4NU6Fdxe0,fetishfrenchmaid,37528.0,1.35
YL5Sdw4DL7Q,tinklethepig,16051.0,1.8
YLBjOfZnoss,smartindie,12036.0,2.85
YLoj42QczWs,sciechimiche,85983.0,2.49
YMb7ZX08AaY,strutteruk,10002.0,2.35
YNp_C_e-WqQ,ashleeface,67358.0,2.92
